INPUT:image_left	INPUT:image_right	INPUT:image_static	OUTPUT:result	OUTPUT:feedback	GOLDEN:result	GOLDEN:feedback	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted	ACCEPT:verdict	ACCEPT:comment
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.30643,""y"":0.37718},""p2"":{""x"":0.59506,""y"":0.58433}},""annotation"":""head""},{""type"":""rectangle"",""data"":{""p1"":{""x"":0.42519,""y"":0.59262},""p2"":{""x"":0.95826,""y"":0.71829}},""annotation"":""body""}]"	very good					0001752821--60ae6183f234c8216e8635e3	0001752821--60ae6110b71c4668c10397dd	24183df68dd77b6b65056590753ed634	2021-05-26T14:56:03.214	2021-05-26T14:58:00.313	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.06331,""y"":0.85568},""p2"":{""x"":0.91695,""y"":0.06943}}}]"	Пдмооаомсо					0001752821--60ae62550f7b2e147a580549	0001752821--60ae6110b71c4668c10397dd	2201683f4ed5fe50fffcc4305cfbc6c4	2021-05-26T14:59:33.896	2021-05-26T15:00:08.936	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.57265,""y"":0.4302},""p2"":{""x"":0.46154,""y"":0.60969}}}]"	Ммммм					0001752821--60ae628449c0ff43d8a32ec1	0001752821--60ae6110b71c4668c10397dd	7e380f1423b88ea58f571add21996d11	2021-05-26T15:00:20.186	2021-05-26T15:00:33.299	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.22449,""y"":0.34238},""p2"":{""x"":0.99324,""y"":0.78167}}}]"	1					0001752821--60ae680e66b2b118c1a0f45b	0001752821--60ae6110b71c4668c10397dd	77100a5776f22762db32b18c1b9133fc	2021-05-26T15:23:58.701	2021-05-26T15:26:50.422	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.24786,""y"":0.39316},""p2"":{""x"":0.63248,""y"":0.73504}},""annotation"":""О""}]"	Ок					0001752821--60ae6816f234c8216e86f5c8	0001752821--60ae6110b71c4668c10397dd	e437fbd9ceb444360ad235ac9290a9e0	2021-05-26T15:24:06.548	2021-05-26T15:24:35.011	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.4067,""y"":0.49904},""p2"":{""x"":0.48565,""y"":0.58947}},""annotation"":""throat""},{""type"":""rectangle"",""data"":{""p1"":{""x"":0.43541,""y"":0.42297},""p2"":{""x"":0.51005,""y"":0.49187}},""annotation"":""ear-covert""}]"	everything is fine so far idk					0001752821--60ae73409b0ce53fdc064d5a	0001752821--60ae6110b71c4668c10397dd	ce58f3ca97ad6ebb5e7054c8fda87829	2021-05-26T16:11:44.581	2021-05-26T16:14:43.234	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.51423,""y"":0.53952},""p2"":{""x"":0.57043,""y"":0.51142}}}]"	Да					0001752821--60ae7a172fb3f12e7db39051	0001752821--60ae6110b71c4668c10397dd	71ba52961c936e3b0cf11879c01e01f3	2021-05-26T16:40:55.531	2021-05-26T16:42:06.892	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.21644,""y"":0.26602},""p2"":{""x"":0.95405,""y"":0.87545}}}]"	голова					0001752821--60ae7cd23ec27307f351bd61	0001752821--60ae6110b71c4668c10397dd	dc2c56fd41be4f08c23b5516aa91af5e	2021-05-26T16:52:34.102	2021-05-26T16:55:20.167	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.35484,""y"":0.39932},""p2"":{""x"":0.34176,""y"":0.39801}}},{""type"":""rectangle"",""data"":{""p1"":{""x"":0.24106,""y"":0.29078},""p2"":{""x"":0.99171,""y"":0.72495}},""annotation"":""dac""}]"	adc					0001752821--60ae82fb1f4f8c546ce3ba24	0001752821--60ae6110b71c4668c10397dd	a98bfcc588e0b3926a82d6af5cca19be	2021-05-26T17:18:51.691	2021-05-26T17:20:22.106	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.40337,""y"":0.40279},""p2"":{""x"":0.56355,""y"":0.52931}},""annotation"":""high focus""}]"	high focus 					0001752821--60ae85e70ee539183ed91092	0001752821--60ae6110b71c4668c10397dd	8f629058a7238f0edfb4db983344c229	2021-05-26T17:31:19.292	2021-05-26T17:32:33.398	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.25388,""y"":0.34692},""p2"":{""x"":0.99557,""y"":0.79752}}}]"	1					0001752821--60ae8b6f66b2b118c1a41b31	0001752821--60ae6110b71c4668c10397dd	47aef09d021a8135a06edf769f133f44	2021-05-26T17:54:55.230	2021-05-26T17:55:50.911	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.5567,""y"":0.30011},""p2"":{""x"":0.36082,""y"":0.34135}}}]"	sufflcient					0001752821--60ae90a630f3341922ee0bfe	0001752821--60ae6110b71c4668c10397dd	d282d3818e84898ac7dbf64583fbcf4d	2021-05-26T18:17:10.442	2021-05-26T18:19:23.599	+	
															
