INPUT:image_left	INPUT:image_right	OUTPUT:path	GOLDEN:path	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted	ACCEPT:verdict	ACCEPT:comment
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.3858797644470329\,""top"":0.4379732090856144\,""width"":0.15252701740762303\,""height"":0.08697340322267527\,""label"":""18-20""},{""shape"":""rectangle""\,""left"":0.2574904549278457\,""top"":0.5187342263638128\,""width"":0.06555361418494787\,""height"":0.04555749692616329\,""label"":""13-17""},{""shape"":""rectangle""\,""left"":0.4997735067624409\,""top"":0.7216721672167217\,""width"":0.28712871287128716\,""height"":0.04348670161133761\,""label"":""13-17""}"				000175e28f--60b0a6db5030d93e5c6d39ee	000175e28f--60b0a5c44ac4591db77a439e	8f629058a7238f0edfb4db983344c229	2021-05-28T08:16:27.508	2021-05-28T08:18:18.758	+	
												
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.43649642339052575\,""top"":0.4401980891401131\,""width"":0.11735280876394383\,""height"":0.13766194787654434\,""label"":""21-22""}"				000175e28f--60b0a6fd74822348162f23ee	000175e28f--60b0a5c44ac4591db77a439e	b37b5d235504af0310639d543ccfcaa6	2021-05-28T08:17:01.659	2021-05-28T08:19:23.313	+	
												
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.2749024515939042\,""top"":0.48030626518442165\,""width"":0.12515644555694605\,""height"":0.11043215784436422\,""label"":""1""},{""shape"":""rectangle""\,""left"":0.2947049396147669\,""top"":0.3200967932561549\,""width"":0.3229892876767307\,""height"":0.11834721991208452\,""label"":""2-4 & 23""},{""shape"":""rectangle""\,""left"":0.5876451284856948\,""top"":0.534909325231996\,""width"":0.4045070993088826\,""height"":0.192622428242325\,""label"":""5-8""},{""shape"":""rectangle""\,""left"":0.888136116543722\,""top"":0.5310568766671494\,""width"":0.11186388345627796\,""height"":0.14254059689932064\,""label"":""9-10""},{""shape"":""rectangle""\,""left"":0.957480190710959\,""top"":0.5618764651859215\,""width"":0.034672037083618434\,""height"":0.08860631699146948\,""label"":""11-12""},{""shape"":""rectangle""\,""left"":0.44125208302152785\,""top"":0.6158107450937724\,""width"":0.1348356997696275\,""height"":0.13868814833447407\,""label"":""18-20""},{""shape"":""rectangle""\,""left"":0.3873178031136768\,""top"":0.49253239101868446\,""width"":0.08090141986177651\,""height"":0.08860631699146942\,""label"":""21-22""}"				000175e28f--60b0a73bf98f216cca7e6865	000175e28f--60b0a5c44ac4591db77a439e	adc737e7be278992067a3376090ff51b	2021-05-28T08:18:03.459	2021-05-28T08:20:40.442	+	
												
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.29128899632099187\,""top"":0.28886225035474056\,""width"":0.3529599389904509\,""height"":0.3333510534909814\,""label"":""1""}"				000175e28f--60b0a7791b216a3922f6e00d	000175e28f--60b0a5c44ac4591db77a439e	c9e31077741127e22ede6121abf413ea	2021-05-28T08:19:05.383	2021-05-28T08:21:50.369	+	
												
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.47840531561461797\,""top"":0.3317336670011997\,""width"":0.26578073089700993\,""height"":0.12403100775193798\,""label"":""1""}"				000175e28f--60b0a7a35030d93e5c6d4506	000175e28f--60b0a5c44ac4591db77a439e	bd61a9c7aa762cde411015e3481b57d3	2021-05-28T08:19:47.800	2021-05-28T08:20:46.082	+	
												
