INPUT:image_left	INPUT:image_right	OUTPUT:path	OUTPUT:feedback	GOLDEN:path	GOLDEN:feedback	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted	ACCEPT:verdict	ACCEPT:comment
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.329267574096989\,""top"":0.4060520520299334\,""width"":0.3205468151552649\,""height"":0.19232808909315896\,""label"":""1""},{""shape"":""rectangle""\,""left"":0.37075010311708206\,""top"":0.4324500250427199\,""width"":0.1659301160803724\,""height"":0.11313417005479942\,""label"":""2-4 & 23""},{""shape"":""rectangle""\,""left"":0.4612574391609216\,""top"":0.6134646971303989\,""width"":0.5279594602557305\,""height"":0.16970125508219913\,""label"":""5-8""},{""shape"":""rectangle""\,""left"":0.4046903541335219\,""top"":0.7152854501797185\,""width"":0.5953096458664782\,""height"":0.14330328206941245\,""label"":""9-10""},{""shape"":""rectangle""\,""left"":0.008720758941724117\,""top"":0.02139587384361558\,""width"":0.2224972011077721\,""height"":0.9616404454657945\,""label"":""11-12""},{""shape"":""rectangle""\,""left"":0.27647162807141595\,""top"":0.04025156885274881\,""width"":0.7235283719285841\,""height"":0.9503270284603147\,""label"":""13-17""}"	А вариант лучше					000175fe4e--60b0fc8fb5472600dec1b041	000175fe4e--60b0e9a8f1f27f526fbb9c82	24183df68dd77b6b65056590753ed634	2021-05-28T14:22:07.603	2021-05-28T14:23:45.057	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.3737729704983805\,""top"":0.3510011778563015\,""width"":0.22143698468786804\,""height"":0.20259128386336872\,""label"":""5-8""}"	b					000175fe4e--60b2a9d69a1c715f1c66db29	000175fe4e--60b0e9a8f1f27f526fbb9c82	07acba8110f01cc026a4cac7f20df3fc	2021-05-29T20:53:42.989	2021-05-29T20:54:45.570	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.29267481499958425\,""top"":0.3045268913174524\,""width"":0.3618524985449405\,""height"":0.36185249854494056\,""label"":""1""}"	Пларос					000175fe4e--60b357845dd8c2787ad048d5	000175fe4e--60b0e9a8f1f27f526fbb9c82	2201683f4ed5fe50fffcc4305cfbc6c4	2021-05-30T09:14:44.637	2021-05-30T09:15:15.570	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.31445780301342396\,""top"":0.3698546747932101\,""width"":0.33561330279061996\,""height"":0.24241073915223077\,""label"":""1""}"	ор					000175fe4e--60b37ad18233b3359fd0b95d	000175fe4e--60b0e9a8f1f27f526fbb9c82	bb76c0662b3b1215648276744214e3c3	2021-05-30T11:45:21.260	2021-05-30T11:45:45.317	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.44038904543698765\,""top"":0.4116693807034242\,""width"":0.10891410910546473\,""height"":0.14392221560364982\,""label"":""2-4 & 23""}"	ok					000175fe4e--60b48e8a8233b3359fdcfcf3	000175fe4e--60b0e9a8f1f27f526fbb9c82	f6fd5514ed5879f476aee3fadd1a3f30	2021-05-31T07:21:46.169	2021-05-31T07:23:21.264	+	
														
